City,Country,Date,Cloudiness,Lat,Lng,Humidity,Max Temp,Wind Speed
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Acapulco,MX,1546822020,40,16.86,-99.88,78,80.6,8.05
New Norfolk,AU,1546822800,20,-42.78,147.06,42,68.0,11.41
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Namatanai,PG,1546823915,68,-3.66,152.44,100,83.09,14.76
Boyolangu,ID,1546823915,20,-8.09,111.9,97,74.9,3.36
Torbay,CA,1546821420,90,47.66,-52.73,93,35.6,35.57
Guerrero Negro,MX,1546823916,36,27.97,-114.04,73,61.4,12.86
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Rio Branco,BR,1546822800,0,-9.98,-67.82,100,75.2,6.93
Bilma,NE,1546823917,0,18.69,12.92,28,47.27,10.74
Steinbach,CA,1546821900,90,49.53,-96.69,73,23.0,20.8
Hasaki,JP,1546822800,20,35.73,140.83,41,42.8,11.41
Ponta do Sol,BR,1546823919,24,-20.63,-46.0,94,64.1,2.35
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
New Norfolk,AU,1546822800,20,-42.78,147.06,42,68.0,11.41
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Ponta do Sol,BR,1546823919,24,-20.63,-46.0,94,64.1,2.35
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Pandamatenga,BW,1546823921,24,-18.54,25.64,95,63.56,2.91
Nikolskoye,RU,1546822800,90,59.7,30.79,79,24.8,8.95
Esperance,TT,1546822800,20,10.24,-61.45,83,77.0,5.82
Otavi,NA,1546823921,76,-19.64,17.34,93,62.88,6.26
Fortuna,ES,1546821000,0,38.18,-1.13,60,41.0,6.93
Liberal,US,1546822500,1,37.04,-100.92,70,57.92,21.92
Gornopravdinsk,RU,1546823922,80,60.06,69.92,83,12.89,8.05
Lincoln,GB,1546822200,90,53.23,-0.54,87,46.4,9.17
Provideniya,RU,1546823923,12,64.42,-173.23,100,5.6,26.06
Concordia,AR,1546823923,88,-31.4,-58.02,94,75.8,15.43
Bonavista,CA,1546823923,48,48.65,-53.11,86,38.4,22.15
Buchanan,LR,1546822800,20,5.88,-10.05,94,75.2,6.71
Oshnaviyeh,IR,1546822800,20,37.04,45.1,59,37.4,16.11
Misratah,LY,1546823924,88,32.38,15.09,91,58.97,18.01
Fairbanks,US,1546822680,0,64.84,-147.72,69,-33.34,2.91
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Fortuna,ES,1546821000,0,38.18,-1.13,60,41.0,6.93
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Avarua,CK,1546822800,75,-21.21,-159.78,69,80.6,11.41
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Waitati,NZ,1546823926,8,-45.75,170.57,77,65.72,4.47
Juneau,US,1546822560,20,58.3,-134.42,49,21.02,13.87
Talnakh,RU,1546823926,56,69.49,88.39,75,-0.57,21.03
Erzin,TR,1546822200,40,36.95,36.2,100,48.2,11.41
Basugaon,IN,1546823927,0,26.47,90.4,79,43.35,3.02
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Dingle,PH,1546823927,0,11.0,122.67,69,76.65,14.76
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Barrow,AR,1546823906,32,-38.31,-60.23,66,68.82,12.19
Morant Bay,JM,1546819200,20,17.88,-76.41,54,82.4,6.93
Aykhal,RU,1546823928,36,65.95,111.51,55,-12.45,5.7
Atherton,GB,1546822200,90,53.52,-2.49,87,46.4,3.36
Caravelas,BR,1546823929,68,-17.73,-39.27,100,80.52,14.65
Pio XII,BR,1546823929,88,-3.89,-45.17,90,78.0,6.15
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Trowbridge,GB,1546822200,90,51.32,-2.2,100,46.4,5.82
Shitanjing,CN,1546823930,36,39.23,106.34,70,3.48,2.46
Saskylakh,RU,1546823911,12,71.97,114.09,0,-38.15,3.02
Axim,GH,1546823930,0,4.87,-2.24,98,83.58,11.97
Ranibennur,IN,1546823931,0,14.62,75.62,89,53.75,4.7
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Lere,TD,1546823931,0,9.66,14.23,38,66.26,8.95
Bull Savanna,JM,1546823932,48,17.89,-77.59,66,74.72,3.69
Kapaa,US,1546822560,20,22.08,-159.32,57,80.06,8.05
Korsakov,RU,1546822800,20,46.63,142.78,77,1.4,2.24
Abhar,IR,1546823933,48,36.14,49.22,84,35.57,13.09
Dikson,RU,1546823933,44,73.51,80.55,100,-7.28,27.29
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Adrar,DZ,1546819200,0,27.87,-0.29,45,44.6,8.05
Bayir,TR,1546822200,75,37.27,28.22,93,39.2,4.7
La Ronge,CA,1546819200,90,55.1,-105.3,85,14.0,6.93
East London,ZA,1546823934,0,-33.02,27.91,100,69.14,7.61
Bethel,US,1546822560,90,60.79,-161.76,91,10.94,9.17
Barrow,AR,1546823906,32,-38.31,-60.23,66,68.82,12.19
Hithadhoo,MV,1546823935,92,-0.6,73.08,100,77.51,0.89
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Geraldton,CA,1546822800,90,49.72,-86.95,77,3.2,5.82
Saint-Philippe,CA,1546822800,1,45.36,-73.48,56,17.24,14.99
Geraldton,CA,1546822800,90,49.72,-86.95,77,3.2,5.82
Saskylakh,RU,1546823911,12,71.97,114.09,0,-38.15,3.02
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Trairi,BR,1546823937,80,-3.28,-39.27,100,81.92,14.88
Lashio,MM,1546823937,8,22.93,97.75,95,53.07,1.9
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Jamestown,AU,1546823908,0,-33.21,138.6,42,74.22,7.49
Poya,NC,1546823938,0,-21.35,165.16,92,78.05,14.2
Ribeira Grande,PT,1546823938,92,38.52,-28.7,98,63.6,27.07
Astorga,ES,1546821000,0,42.46,-6.05,53,24.8,3.36
Yulara,AU,1546822800,0,-25.24,130.99,13,89.6,12.75
Ponta do Sol,BR,1546823919,24,-20.63,-46.0,94,64.1,2.35
Rabaul,PG,1546823939,64,-4.2,152.17,100,81.02,9.84
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Bethel,US,1546822560,90,60.79,-161.76,91,10.94,9.17
Kiunga,PG,1546823940,56,-6.12,141.3,89,80.07,2.91
Dzhebariki-Khaya,RU,1546823940,36,62.22,135.8,82,-39.41,2.68
Asosa,ET,1546823940,8,10.07,34.53,59,56.58,2.91
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Butaritari,KI,1546823941,20,3.07,172.79,100,83.13,13.76
New Norfolk,AU,1546822800,20,-42.78,147.06,42,68.0,11.41
Nanortalik,GL,1546823941,80,60.14,-45.24,96,30.48,9.17
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Komsomolskiy,RU,1546823942,76,67.55,63.78,84,4.7,10.18
Xinyang,CN,1546823943,92,32.13,114.07,89,30.48,4.47
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Wadi Musa,JO,1546823943,12,30.32,35.48,68,39.3,5.03
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Barrow,AR,1546823906,32,-38.31,-60.23,66,68.82,12.19
Dikson,RU,1546823933,44,73.51,80.55,100,-7.28,27.29
Nsanje,MZ,1546823944,92,-16.92,35.26,100,72.29,4.03
Los Llanos de Aridane,ES,1546822800,80,28.66,-17.92,59,64.4,9.17
Bermeo,ES,1546821000,0,43.42,-2.72,87,42.8,1.68
Ixtapa,MX,1546822140,40,20.71,-105.21,78,77.0,1.9
Sao Filipe,CV,1546823945,0,14.9,-24.5,96,73.28,9.51
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Kapaa,US,1546822560,20,22.08,-159.32,57,80.06,8.05
Esperance,TT,1546822800,20,10.24,-61.45,83,77.0,5.82
Qaanaaq,GL,1546823946,0,77.48,-69.36,93,-16.28,6.49
Sola,NO,1546822200,20,58.89,5.65,86,41.0,11.41
Bathsheba,BB,1546822800,40,13.22,-59.52,78,78.8,16.11
Zolotkovo,RU,1546823947,56,55.53,41.1,80,8.52,3.69
Saskylakh,RU,1546823911,12,71.97,114.09,0,-38.15,3.02
Castrillon,ES,1546821000,0,43.4,-6.79,86,39.2,4.7
Syamzha,RU,1546823947,64,60.02,41.06,88,11.58,11.63
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Mount Gambier,AU,1546822800,12,-37.83,140.78,53,71.6,6.93
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Cockburn Town,TC,1546823948,0,21.46,-71.14,99,79.17,13.98
Salalah,OM,1546822200,75,17.01,54.1,78,71.6,2.24
Esperance,TT,1546822800,20,10.24,-61.45,83,77.0,5.82
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Lebu,ET,1546823905,8,8.96,38.73,71,32.87,2.57
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Barrow,AR,1546823906,32,-38.31,-60.23,66,68.82,12.19
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Kodiak,US,1546822500,40,39.95,-94.76,66,55.94,18.34
Barrow,AR,1546823906,32,-38.31,-60.23,66,68.82,12.19
Severo-Kurilsk,RU,1546823912,44,50.68,156.12,100,25.67,26.96
Snyder,US,1546822500,1,32.72,-100.92,60,65.12,6.93
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Muli,IN,1546823951,0,22.62,71.45,79,45.33,4.47
Yakovlevka,RU,1546823951,0,44.43,133.47,51,-9.89,1.79
Belogorsk,UA,1546823951,92,45.06,34.59,100,28.68,12.19
Nikolskoye,RU,1546822800,90,59.7,30.79,79,24.8,8.95
Belen,TR,1546822200,40,36.49,36.19,100,48.2,11.41
Cherskiy,RU,1546823952,8,68.75,161.3,85,-39.68,1.68
Souillac,FR,1546821000,90,45.6,-0.6,80,39.2,3.36
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Ponta Delgada,PT,1546821000,40,37.73,-25.67,93,62.6,19.46
Ponta do Sol,BR,1546823919,24,-20.63,-46.0,94,64.1,2.35
Palmer,AU,1546822800,0,-34.85,139.16,53,71.6,8.05
Hithadhoo,MV,1546823935,92,-0.6,73.08,100,77.51,0.89
Debre Tabor,ET,1546823954,12,11.86,38.01,41,44.48,3.13
Mandera,ET,1546823954,48,3.94,41.86,29,72.29,5.26
Geraldton,CA,1546822800,90,49.72,-86.95,77,3.2,5.82
Ocos,GT,1546821600,40,14.51,-92.19,78,80.6,4.7
Kapaa,US,1546822560,20,22.08,-159.32,57,80.06,8.05
Bubaque,GW,1546823955,20,11.28,-15.83,99,79.17,3.91
Saint-Philippe,CA,1546822800,1,45.36,-73.48,56,17.24,14.99
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Qaanaaq,GL,1546823946,0,77.48,-69.36,93,-16.28,6.49
Tucurui,BR,1546823750,76,-3.77,-49.67,90,77.78,3.36
Saskylakh,RU,1546823911,12,71.97,114.09,0,-38.15,3.02
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Araucaria,BR,1546822800,75,-25.59,-49.41,100,69.8,4.7
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Jamestown,AU,1546823908,0,-33.21,138.6,42,74.22,7.49
Chuy,UY,1546823957,80,-33.69,-53.46,69,82.68,19.69
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Jamestown,AU,1546823908,0,-33.21,138.6,42,74.22,7.49
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Cabo San Lucas,MX,1546822860,90,22.89,-109.91,94,71.6,11.18
Dalbandin,PK,1546823958,0,28.9,64.41,81,38.09,3.02
Tiksi,RU,1546823958,44,71.64,128.87,68,-23.39,2.46
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Qaanaaq,GL,1546823946,0,77.48,-69.36,93,-16.28,6.49
Tamandare,BR,1546823959,48,-8.28,-70.75,57,85.61,5.14
Saint-Francois,FR,1546821000,90,46.42,3.91,80,35.6,2.24
Kavieng,PG,1546823914,68,-2.57,150.8,95,85.88,12.97
Iqaluit,CA,1546822800,90,63.75,-68.52,57,-11.21,8.05
Makurdi,NG,1546823809,0,7.73,8.54,44,72.78,9.4
Oistins,BB,1546822800,40,13.07,-59.53,78,78.8,16.11
Baruun-Urt,MN,1546823960,0,46.68,113.28,59,-14.43,9.28
Mackay,CA,1546822800,90,53.65,-115.58,85,17.6,9.17
Nayoro,JP,1546823961,56,44.36,142.46,71,16.08,4.14
Qaanaaq,GL,1546823946,0,77.48,-69.36,93,-16.28,6.49
Chuy,UY,1546823957,80,-33.69,-53.46,69,82.68,19.69
Moron,VE,1546823961,0,10.49,-68.2,73,71.12,2.35
Souillac,FR,1546821000,90,45.6,-0.6,80,39.2,3.36
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Morro Bay,US,1546822560,90,35.37,-120.85,74,57.92,11.41
Athabasca,CA,1546823962,92,54.72,-113.29,92,23.87,10.85
Nabire,ID,1546823962,32,-3.36,135.5,88,76.02,2.13
Hithadhoo,MV,1546823935,92,-0.6,73.08,100,77.51,0.89
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Lebu,ET,1546823905,8,8.96,38.73,71,32.87,2.57
Cape Town,ZA,1546822800,0,-33.93,18.42,82,64.4,10.29
Georgetown,GY,1546822800,75,6.8,-58.16,83,80.6,13.87
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Avarua,CK,1546822800,75,-21.21,-159.78,69,80.6,11.41
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Marsh Harbour,BS,1546823964,0,26.54,-77.06,100,71.97,8.72
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Okha,RU,1546823965,0,53.59,142.95,80,1.55,16.89
Seoul,KR,1546822800,0,37.57,126.98,73,30.2,1.12
Areka,ET,1546823965,8,7.07,37.71,37,48.35,4.14
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Pisco,PE,1546822800,20,-13.71,-76.2,88,71.6,11.41
Torbay,CA,1546821420,90,47.66,-52.73,93,35.6,35.57
Kruisfontein,ZA,1546823910,8,-34.0,24.73,88,62.12,8.5
Luderitz,NA,1546823966,0,-26.65,15.16,85,59.82,14.2
College,US,1546822680,0,64.86,-147.8,69,-33.34,2.91
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Curillo,CO,1546823967,12,1.03,-75.92,92,69.95,2.13
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Jamestown,AU,1546823908,0,-33.21,138.6,42,74.22,7.49
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Guerrero Negro,MX,1546823916,36,27.97,-114.04,73,61.4,12.86
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Tuktoyaktuk,CA,1546819200,90,69.44,-133.03,83,-4.01,3.36
Conceicao do Araguaia,BR,1546823969,56,-8.26,-49.26,80,79.31,4.36
Shimoda,JP,1546822800,40,34.7,138.93,43,50.0,11.41
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Phalombe,MW,1546823970,92,-15.81,35.65,100,67.97,3.58
Guerrero Negro,MX,1546823916,36,27.97,-114.04,73,61.4,12.86
Sondershausen,DE,1546822200,40,51.37,10.87,93,39.2,14.99
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Kapaa,US,1546822560,20,22.08,-159.32,57,80.06,8.05
Castro,CL,1546822800,90,-42.48,-73.76,76,51.8,4.7
Chegdomyn,RU,1546823971,0,51.13,133.04,50,-31.4,1.9
Zhigansk,RU,1546823971,56,66.77,123.37,80,-18.48,8.16
Berlevag,NO,1546823972,68,70.86,29.09,99,35.43,20.58
Lebu,ET,1546823905,8,8.96,38.73,71,32.87,2.57
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Meulaboh,ID,1546823973,36,4.14,96.13,100,78.18,3.02
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Iqaluit,CA,1546822800,90,63.75,-68.52,57,-11.21,8.05
New Norfolk,AU,1546822800,20,-42.78,147.06,42,68.0,11.41
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Daru,SL,1546823974,48,7.99,-10.85,69,73.19,5.93
Port Shepstone,ZA,1546823974,0,-30.74,30.45,91,67.34,5.03
Homer,US,1546822380,1,59.64,-151.54,63,17.96,6.93
Port Elizabeth,US,1546822560,1,39.31,-74.98,48,42.98,4.7
Rawson,AR,1546823975,88,-43.3,-65.11,20,77.15,7.38
Nanortalik,GL,1546823941,80,60.14,-45.24,96,30.48,9.17
Erzin,TR,1546822200,40,36.95,36.2,100,48.2,11.41
Sohag,EG,1546819200,0,26.55,31.7,81,42.8,3.36
Angoche,MZ,1546823976,64,-16.23,39.91,100,82.01,10.4
Tuatapere,NZ,1546823976,24,-46.13,167.69,83,61.35,18.12
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Qaanaaq,GL,1546823946,0,77.48,-69.36,93,-16.28,6.49
Arman,RU,1546823976,36,59.7,150.17,66,-1.61,12.75
Hit,IQ,1546823977,0,33.64,42.83,65,43.49,10.51
Charyshskoye,RU,1546823977,0,51.4,83.56,48,-9.26,2.91
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Emmett,US,1546822560,90,43.87,-116.5,52,42.98,9.17
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Vanderhoof,CA,1546823978,92,54.02,-124.02,74,18.83,5.14
Celestun,MX,1546823978,0,20.87,-90.4,96,75.89,17.45
Fortuna,ES,1546821000,0,38.18,-1.13,60,41.0,6.93
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Yellowknife,CA,1546819200,40,62.45,-114.38,83,-5.81,11.41
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Karratha,AU,1546823979,0,-20.74,116.85,41,88.67,5.14
Saint-Philippe,CA,1546822800,1,45.36,-73.48,56,17.24,14.99
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Severo-Kurilsk,RU,1546823912,44,50.68,156.12,100,25.67,26.96
Faanui,PF,1546823980,68,-16.48,-151.75,100,83.22,11.74
Sao Joao da Barra,BR,1546823981,24,-21.64,-41.05,97,79.58,24.94
Loding,DE,1546822200,75,48.05,12.68,95,35.6,10.29
Clyde River,CA,1546823100,90,70.47,-68.59,83,-9.41,26.4
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Hithadhoo,MV,1546823935,92,-0.6,73.08,100,77.51,0.89
Sorland,NO,1546823982,80,67.67,12.69,100,42.14,33.67
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Cape Town,ZA,1546822800,0,-33.93,18.42,82,64.4,10.29
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Botshabelo,ZA,1546822800,0,-29.23,26.73,68,66.2,9.17
Nanortalik,GL,1546823941,80,60.14,-45.24,96,30.48,9.17
Vizinga,RU,1546823983,68,61.08,50.08,73,6.0,8.61
East London,ZA,1546823934,0,-33.02,27.91,100,69.14,7.61
Ulundi,ZA,1546823983,80,-28.29,31.43,95,61.13,2.68
Vila do Maio,CV,1546822800,0,15.13,-23.22,73,69.8,11.41
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Lebu,ET,1546823905,8,8.96,38.73,71,32.87,2.57
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Pachmarhi,IN,1546823984,0,22.47,78.44,79,40.61,3.47
Hithadhoo,MV,1546823935,92,-0.6,73.08,100,77.51,0.89
Faanui,PF,1546823980,68,-16.48,-151.75,100,83.22,11.74
Tuktoyaktuk,CA,1546819200,90,69.44,-133.03,83,-4.01,3.36
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Luderitz,NA,1546823966,0,-26.65,15.16,85,59.82,14.2
Padang,ID,1546822800,40,-0.92,100.36,94,78.8,2.24
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Shimoda,JP,1546822800,40,34.7,138.93,43,50.0,11.41
Vostok,RU,1546823986,0,46.45,135.83,50,-18.08,1.9
Arlit,NE,1546823986,64,18.74,7.39,72,48.71,4.36
Bonavista,CA,1546823923,48,48.65,-53.11,86,38.4,22.15
Lagoa,PT,1546821000,0,37.14,-8.45,70,42.8,3.36
Port Elizabeth,US,1546822560,1,39.31,-74.98,48,42.98,4.7
Guerrero Negro,MX,1546823916,36,27.97,-114.04,73,61.4,12.86
Sao Filipe,CV,1546823945,0,14.9,-24.5,96,73.28,9.51
Babanka,UA,1546823987,80,48.71,30.45,88,18.56,11.18
Avarua,CK,1546822800,75,-21.21,-159.78,69,80.6,11.41
Ambilobe,MG,1546823988,80,-13.19,49.05,100,72.87,1.12
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Bredasdorp,ZA,1546822800,0,-34.53,20.04,82,60.8,4.7
Helong,CN,1546823988,92,25.94,116.13,99,46.95,3.36
Hirara,JP,1546822800,75,24.8,125.28,73,69.8,14.99
Tiksi,RU,1546823958,44,71.64,128.87,68,-23.39,2.46
Cape Town,ZA,1546822800,0,-33.93,18.42,82,64.4,10.29
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
